,job_id,segment_index,segment,prediction_class
132,a6813155b59a55e39eec48519e2124a8,1233,"5. Ensure the safety of patients, families, workers, and physicians by following all safety policies.",Job Responsibilities/Summary
133,a6813155b59a55e39eec48519e2124a8,1335,Utilize Universal precautions with all patients.,Job Responsibilities/Summary
134,a6813155b59a55e39eec48519e2124a8,1384,Complies with all personal safety policies and procedures.,Job Responsibilities/Summary
135,a6813155b59a55e39eec48519e2124a8,1443,6. Maintain quality standards through the performance of all quality control procedures in the Blood Gas Lab.,Job Responsibilities/Summary
136,a6813155b59a55e39eec48519e2124a8,1553,"Recognize, communicate, correct and/or escalate any conditions that may impact the quality of care provided.",Job Responsibilities/Summary
137,a6813155b59a55e39eec48519e2124a8,1662,"7. Supports appropriate billing through order verification, timely completion of charting/occurrences, and charging of appropriate misc.",Job Responsibilities/Summary
138,a6813155b59a55e39eec48519e2124a8,1799,procedures.,Job Responsibilities/Summary
139,a6813155b59a55e39eec48519e2124a8,1811,Follows all downtime procedures for billing and charting.,Job Responsibilities/Summary
140,a6813155b59a55e39eec48519e2124a8,1869,"8. Complies with all policies, procedures and standards in the performance of procedures/treatments, includes patient consent, universal protocol, sterile technique, procedure/treatment performance, specimen handling and pre & post procedure/treatment education.",Job Responsibilities/Summary
141,a6813155b59a55e39eec48519e2124a8,2132,9. Other duties as assigned.,Job Responsibilities/Summary
142,a6813155b59a55e39eec48519e2124a8,2161,Education & Experience: 1. Associates degree.,Job Skills/Requirements
143,a6813155b59a55e39eec48519e2124a8,2207,2. Current Professional License in the State of Ohio. Certification by the National Board of Respiratory Care.,Job Responsibilities/Summary
144,a6813155b59a55e39eec48519e2124a8,2318,Current Neonatal Resuscitation Program (NRP) Certification within first 90 days.,Other
145,a6813155b59a55e39eec48519e2124a8,2399,3. Excellent customer service.,Job Skills/Requirements
146,a6813155b59a55e39eec48519e2124a8,2430,"Ability to multi task, with attention to detail.",Job Skills/Requirements
147,a6813155b59a55e39eec48519e2124a8,2479,Knowledgeable with computer systems.,Job Skills/Requirements
148,a6813155b59a55e39eec48519e2124a8,2516,"Stamina to stay on feet during the day, with physical strength to maneuver patients.",Job Responsibilities/Summary
149,a6813155b59a55e39eec48519e2124a8,2601,Excellent communication skills.,Job Skills/Requirements
150,a6813155b59a55e39eec48519e2124a8,2633,Incumbent will be required to work at any facility and be responsible for own transportation.,Job Responsibilities/Summary
151,a6813155b59a55e39eec48519e2124a8,2728,"JOB SHIFT
Evening Shift
STANDARD HOURS (BI-WEEKLY)
40",Other
152,48674703af94e7b0909ec8935eb6c3b7,0,We are looking for America’s best drivers to become part of the YRC Freight family.,About Company
153,48674703af94e7b0909ec8935eb6c3b7,86,Our drivers are experts at what they do.,Job Responsibilities/Summary
154,48674703af94e7b0909ec8935eb6c3b7,127,YRC Freight customers come back again and again because of the trusted professionals who go the extra mile for YRC Freight.,About Company
155,48674703af94e7b0909ec8935eb6c3b7,251,That’s why our benefits package goes the extra mile for YRC Freight drivers:,Benefits
156,48674703af94e7b0909ec8935eb6c3b7,330,Fully paid or supplemented health care benefits.,Benefits
157,48674703af94e7b0909ec8935eb6c3b7,379,"Paid vacation, sick days and holidays.",Benefits
158,48674703af94e7b0909ec8935eb6c3b7,418,Potential for profit sharing based on annual goals.,Benefits
159,48674703af94e7b0909ec8935eb6c3b7,470,Regularly scheduled dispatches for non-team drivers with minimum time away from home.,Job Skills/Requirements
160,48674703af94e7b0909ec8935eb6c3b7,556,Union contract pay rates up to 52 cents per mile.,Benefits
161,48674703af94e7b0909ec8935eb6c3b7,606,The safest equipment and the best training available.,Benefits
162,48674703af94e7b0909ec8935eb6c3b7,662,"If you’re ready to let your professionalism shine, it’s time to get on board with YRC Freight.",Job Responsibilities/Summary
163,48674703af94e7b0909ec8935eb6c3b7,759,Responsibilities:,Job Responsibilities/Summary
164,48674703af94e7b0909ec8935eb6c3b7,779,"YRC Freight road drivers safely operate commercial motor vehicles in urban, suburban and rural areas in all weather conditions to transport freight from point to point.",Job Responsibilities/Summary
165,48674703af94e7b0909ec8935eb6c3b7,948,You will:,Other
166,48674703af94e7b0909ec8935eb6c3b7,960,"Operate tractor-trailers in single-, double-, or triple-trailer combinations.",Job Skills/Requirements
167,48674703af94e7b0909ec8935eb6c3b7,1038,"Obtain assignments and inspect loads, paperwork and the equipment prior to leaving the facility.",Job Responsibilities/Summary
168,48674703af94e7b0909ec8935eb6c3b7,1135,Drop and hook trailers and change configuration of equipment as necessary.,Job Responsibilities/Summary
169,48674703af94e7b0909ec8935eb6c3b7,1210,Share responsibility regarding the maintenance of equipment by maintaining driving records.,Job Responsibilities/Summary
170,48674703af94e7b0909ec8935eb6c3b7,1302,"Drive an average of 2,000 miles per week, with opportunities to drive as a team.",Benefits
171,48674703af94e7b0909ec8935eb6c3b7,1383,Professionally represent YRC Freight through responsible driving and excellent customer service.,Job Responsibilities/Summary
172,48674703af94e7b0909ec8935eb6c3b7,1482,Qualifications:,Job Skills/Requirements
173,48674703af94e7b0909ec8935eb6c3b7,1498,"In order to become a YRC Freight driver, you must:",Other
174,48674703af94e7b0909ec8935eb6c3b7,1551,Have one-year experience driving similar equipment in various traffic and weather conditions.,Job Skills/Requirements
175,48674703af94e7b0909ec8935eb6c3b7,1645,Be age 21 or over.,Other
176,48674703af94e7b0909ec8935eb6c3b7,1664,Have a record of safe and competent driving as demonstrated on a state Motor Vehicle Record.,Job Skills/Requirements
177,48674703af94e7b0909ec8935eb6c3b7,1757,"Have a valid Class A CDL with doubles/triples, Hazmat and tank endorsements.",Job Skills/Requirements
178,48674703af94e7b0909ec8935eb6c3b7,1834,Be willing to work any shift and day of the week.,Other
179,48674703af94e7b0909ec8935eb6c3b7,1884,Have the ability to record applicable freight information on Bills of Lading and match back to the freight bill.,Job Skills/Requirements
180,48674703af94e7b0909ec8935eb6c3b7,1997,Pass DOT pre-employment drug screen and background check.,Job Skills/Requirements
181,48674703af94e7b0909ec8935eb6c3b7,2055,Have reliable transportation.,Job Skills/Requirements
182,48674703af94e7b0909ec8935eb6c3b7,2087,Benefits,Benefits
183,48674703af94e7b0909ec8935eb6c3b7,2098,There are many benefits to joining the YRC Freight family of professional drivers.,Benefits
184,48674703af94e7b0909ec8935eb6c3b7,2181,"They include: 
Competitive Salary --",Benefits
185,48674703af94e7b0909ec8935eb6c3b7,2218,"With a first year average earning potential of between $50,000-$60,000/year for individuals and an ability to earn even more for team drivers.",Job Skills/Requirements
186,48674703af94e7b0909ec8935eb6c3b7,2361,Company-paid health and welfare at little or no cost to the employee.,Benefits
187,48674703af94e7b0909ec8935eb6c3b7,2431,"This includes: Medical Prescription Drug Dental Vision Life Insurance Disability Direct Deposit Paid Vacation Paid Holidays Paid Sick Days 5% Wage Increase After 1 Year, 2 Years and 3 Years",About Company
188,48674703af94e7b0909ec8935eb6c3b7,2622,"For more information about benefits at YRC Freight, click here .",Other
189,48674703af94e7b0909ec8935eb6c3b7,2689,"To learn more about becoming a driver for YRC Freight, visit our website or call a YRC Freight Driver Recruiter at 855-DRV4YRC ([phone]) to get on the path to a great career.",About Company
190,48674703af94e7b0909ec8935eb6c3b7,2871,About YRC Freight,Other
191,48674703af94e7b0909ec8935eb6c3b7,2891,YRC Freight is the original Less-Than-Truckload (LTL) carrier and a trusted expert in the freight industry.,Job Responsibilities/Summary
192,48674703af94e7b0909ec8935eb6c3b7,2999,"Known for delivering reliability and flexibility throughout North America, we work hard every day to keep the promises we make to our customers.",About Company
193,48674703af94e7b0909ec8935eb6c3b7,3144,"Our professional employees represent YRC Freight in transportation services, transportation management solutions and logistics management for the shipment of industrial, commercial and retail goods.",About Company
194,48674703af94e7b0909ec8935eb6c3b7,3345,Committed to Safety,EOE/Diversity
195,48674703af94e7b0909ec8935eb6c3b7,3367,The YRC Freight emphasis on safety begins with the commitment of every driver.,About Company
196,48674703af94e7b0909ec8935eb6c3b7,3446,"Determined to be the safest freight company on the road, we have adopted a constant and intentional focus on safety, ensuring we continuously train, proactively engage all employees and utilize all available technology to provide the safest environment possible.",About Company
197,48674703af94e7b0909ec8935eb6c3b7,3709,"When you join the YRC Freight team, you will be joining a company that is a true leader when it comes to safety.",About Company
198,48674703af94e7b0909ec8935eb6c3b7,3822,Over 10% of our drivers have 1 million or more safe driving miles.,Other
199,48674703af94e7b0909ec8935eb6c3b7,3891,YRC Worldwide is an Equal Opportunity/Affirmative Action Employer,EOE/Diversity
200,48674703af94e7b0909ec8935eb6c3b7,3959,Minorities/Women/Persons with Disabilities/Protected Veterans are encouraged to apply.,EOE/Diversity
201,7d96b6c375053fe57c41a2eb9768be34,0,Description,Job Responsibilities/Summary
202,7d96b6c375053fe57c41a2eb9768be34,12,If your goal is to begin a fantastic part time career working up to 25 hours per week where your talents will be valued and respected; Murphy USA is an outstanding employer of choice.,About Company
203,7d96b6c375053fe57c41a2eb9768be34,196,"To be successful as a cashier, you need energy, excellent work ethic, a great attitude, and a smile.",About Company
204,7d96b6c375053fe57c41a2eb9768be34,297,You will be the face of our company and deliver the legendary customer service that Murphy USA and our associates are known for providing.,Job Responsibilities/Summary
205,7d96b6c375053fe57c41a2eb9768be34,436,"RESPONSIBILITIES:
Providing a prompt, efficient, and courteous customer experience.",Job Responsibilities/Summary
206,7d96b6c375053fe57c41a2eb9768be34,520,Responding and resolving customer’s requests and concerns.,Job Responsibilities/Summary
207,7d96b6c375053fe57c41a2eb9768be34,579,Assisting customers with purchases and fuel transactions.,Job Responsibilities/Summary
208,7d96b6c375053fe57c41a2eb9768be34,637,Operating cash register.,Job Responsibilities/Summary
209,7d96b6c375053fe57c41a2eb9768be34,662,Restocking merchandise.,Other
210,7d96b6c375053fe57c41a2eb9768be34,686,Performing job related duties as assigned.,Job Responsibilities/Summary
211,7d96b6c375053fe57c41a2eb9768be34,729,"REQUIREMENTS:
Must be 18+",Job Skills/Requirements
212,7d96b6c375053fe57c41a2eb9768be34,755,"Years of age, 19 in Alabama and 21 in Illinois.",Job Skills/Requirements
213,7d96b6c375053fe57c41a2eb9768be34,803,"Excellent customer service skills, communication skills, and a happy attitude are essential.",Job Responsibilities/Summary
214,7d96b6c375053fe57c41a2eb9768be34,896,Cash Handling Skills.,Job Responsibilities/Summary
215,7d96b6c375053fe57c41a2eb9768be34,918,"Must be able to perform repeated bending, standing, and reaching.",Job Skills/Requirements
216,7d96b6c375053fe57c41a2eb9768be34,984,Must be able to occasionally lift up to 50 pounds.,Benefits
217,7d96b6c375053fe57c41a2eb9768be34,1035,HIGHLIGHTS: A job is more than just a job when it’s a career at Murphy USA.,Other
218,7d96b6c375053fe57c41a2eb9768be34,1111,We do our best to provide the most supportive and enjoyable atmosphere possible for our employees.,Job Responsibilities/Summary
219,7d96b6c375053fe57c41a2eb9768be34,1210,When you know that you are making a difference in the lives of those around you.,About Company
220,7d96b6c375053fe57c41a2eb9768be34,1291,When you go to work every day looking forward to the day ahead of you.,Other
221,7d96b6c375053fe57c41a2eb9768be34,1362,When the decisions you make on the job really matter to those whom you serve.,EOE/Diversity
222,7d96b6c375053fe57c41a2eb9768be34,1440,"Murphy USA offers a fast paced environment where bright, talented individuals who are willing to work hard are valued and can make a difference.",Job Responsibilities/Summary
223,7d96b6c375053fe57c41a2eb9768be34,1585,Murphy USA can help you schedule your work around your busy life.,Benefits
224,7d96b6c375053fe57c41a2eb9768be34,1651,"Murphy USA operates over 1,200 locations in 23 states and is adding new locations every year.",About Company
225,7d96b6c375053fe57c41a2eb9768be34,1745,The growth provides career advancement opportunities for top performing team members.,Benefits
226,7d96b6c375053fe57c41a2eb9768be34,1831,"""Murphy USA Inc is an equal opportunity employer.",EOE/Diversity
227,7d96b6c375053fe57c41a2eb9768be34,1881,"Qualified applicants are considered for all positions without regard to race, color, religion, gender, national origin, disability, veteran status, age, or any other class or category protected by federal, state, or local law.""",EOE/Diversity
228,9e802ba8a63f42e2933f196afd787b5d,0,"**Contract type:** Permanent  
**Location:** London, Greater London, England",Other
229,9e802ba8a63f42e2933f196afd787b5d,82,"**Industry:**  
**Start Date:** ASAP  
**Salary:** £70000 - £90000 per annum  
**Reference:** 51982684_1630481373  
**Contact name:** George Bean  
**Contact email:** [email]",About Company
230,9e802ba8a63f42e2933f196afd787b5d,283,"**Job published:** September 01, 2021  
Job description",Job Responsibilities/Summary
231,9e802ba8a63f42e2933f196afd787b5d,344,C# Python Developer - Middle office/ Back office,Job Title
232,9e802ba8a63f42e2933f196afd787b5d,398,Asset Management - Middle office/ Back office,Job Title
233,9e802ba8a63f42e2933f196afd787b5d,449,London base,Benefits
234,9e802ba8a63f42e2933f196afd787b5d,466,"£70,000-£90,000",Other
235,9e802ba8a63f42e2933f196afd787b5d,487,"Harrington Starr are currently working with a large investment management
compnay based in London who are currently going throught a large amount of
change with a new Global CTO who is running a large re-engineering project
across the back office and middle office.",About Company
236,9e802ba8a63f42e2933f196afd787b5d,758,"We are looking for someone who is driven to grow within their career in a top
tier asset manager, working on some of the latest proejects.",About Company
237,9e802ba8a63f42e2933f196afd787b5d,902,**Skills required:**,Job Skills/Requirements
238,9e802ba8a63f42e2933f196afd787b5d,928,"* C#
  * Python
  * OOP Programming Experiance
  * Azure or AWS
  * SQL Server
  * SSAS
  * ETL
  * Data Analysis
  * Handeling large volumes of data on a dialy basis",Job Skills/Requirements
239,9e802ba8a63f42e2933f196afd787b5d,1096,"If you fit these requirements, then please apply below.",Other
240,9e802ba8a63f42e2933f196afd787b5d,1157,C# Python Developer - Middle office/ Back office,Other
241,9e802ba8a63f42e2933f196afd787b5d,1211,Asset Management - Middle office/ Back office,About Company
242,9e802ba8a63f42e2933f196afd787b5d,1262,London base,Benefits
243,9e802ba8a63f42e2933f196afd787b5d,1279,"£70,000-£90,000",Other
244,648cc1b07b3c48de83bc13c359d367bf,0,"Are you passionate about creating excellent food, using quality, fresh
ingredients?",About Company
245,648cc1b07b3c48de83bc13c359d367bf,85,"Do you want to be part of an independent business with an excellent local
reputation?",About Company
246,648cc1b07b3c48de83bc13c359d367bf,172,"Comfy Pub Company are looking to recruit Chefs of all levels to join our team
at this very exciting time",Job Responsibilities/Summary
247,648cc1b07b3c48de83bc13c359d367bf,278,"You will join us on a full time, permanent basis and you will receive a
competitive salary of depending on the position we see fit for you to work or
and hourly rate can be discussed also",Job Responsibilities/Summary
248,648cc1b07b3c48de83bc13c359d367bf,467,"We are a fast-growing group with many opportunities coming up in the near
future for further progress and development within the company",Job Responsibilities/Summary
249,648cc1b07b3c48de83bc13c359d367bf,606,**Key responsibilities of a Chef:**,Job Responsibilities/Summary
250,648cc1b07b3c48de83bc13c359d367bf,643,"As a Chef you will be capable of confidently running your section, whilst
working to the high standards in place",Job Responsibilities/Summary
251,648cc1b07b3c48de83bc13c359d367bf,757,"Previous experience in fresh food is preferred but is not a problem as
training can be provided",Job Skills/Requirements
252,648cc1b07b3c48de83bc13c359d367bf,854,"With a focus on training and development, this is a fantastic opportunity for
a Chef to enhance individual skills and knowledge and to be part of a team of
leading professionals",Job Responsibilities/Summary
253,648cc1b07b3c48de83bc13c359d367bf,1034,**Company Benefits:**,Benefits
254,648cc1b07b3c48de83bc13c359d367bf,1057,"Your staff discount cards will give you 50% off from Mon-Thurs for up to 4
people and 25% Fri-Sun for yourself only",About Company
255,648cc1b07b3c48de83bc13c359d367bf,1174,Reference ID: Trooper Chefs,Other
256,648cc1b07b3c48de83bc13c359d367bf,1203,Part-time hours: 48 per week,Other
257,648cc1b07b3c48de83bc13c359d367bf,1233,Expected start date: 15/09/2021,Other
258,648cc1b07b3c48de83bc13c359d367bf,1266,"Job Types: Full-time, Part-time, Permanent, Apprenticeship",Other
259,648cc1b07b3c48de83bc13c359d367bf,1326,"Salary: £18,000.00-£30,000.00 per year",Benefits
260,648cc1b07b3c48de83bc13c359d367bf,1366,Additional pay:,Benefits
261,648cc1b07b3c48de83bc13c359d367bf,1385,"* Bonus scheme
  * Commission pay
  * Tips",Benefits
262,648cc1b07b3c48de83bc13c359d367bf,1429,Benefits:,Benefits
263,648cc1b07b3c48de83bc13c359d367bf,1442,"* Company events
  * Discounted or free food
  * Employee discount
  * Flexible schedule
  *",Benefits
264,648cc1b07b3c48de83bc13c359d367bf,1535,On-site parking,Job Responsibilities/Summary
265,648cc1b07b3c48de83bc13c359d367bf,1552,Experience:,Other
266,648cc1b07b3c48de83bc13c359d367bf,1567,* Chef: 1 year (preferred),Job Skills/Requirements
267,648cc1b07b3c48de83bc13c359d367bf,1595,Work remotely:,Other
268,648cc1b07b3c48de83bc13c359d367bf,1613,* No,Job Responsibilities/Summary
269,675eae9bf6644abb98d81b21a096ded2,0,"Important Note: During the application process, ensure your contact
information (email and phone number) is up to date and upload your current
resume when submitting your application for consideration.",Other
270,675eae9bf6644abb98d81b21a096ded2,202,"To participate in
some selection activities you will need to respond to an invitation.",Job Responsibilities/Summary
271,675eae9bf6644abb98d81b21a096ded2,289,"The
invitation can be sent by both email and text message.",Other
272,675eae9bf6644abb98d81b21a096ded2,348,"In order to receive
text message invitations, your profile must include a mobile phone number
designated as “Personal Cell” or “Cellular” in the contact information of your
application.",Job Responsibilities/Summary
273,675eae9bf6644abb98d81b21a096ded2,535,"At Wells Fargo, we are looking for talented people who will put our customers
at the center of everything we do.",About Company
274,675eae9bf6644abb98d81b21a096ded2,648,"We are seeking candidates who embrace
diversity, equity and inclusion in a workplace where everyone feels valued and
inspired.",About Company
275,675eae9bf6644abb98d81b21a096ded2,776,Help us build a better Wells Fargo.,About Company
276,675eae9bf6644abb98d81b21a096ded2,812,It all begins with outstanding talent.,About Company
277,675eae9bf6644abb98d81b21a096ded2,851,"It
all begins with you.",Other
278,675eae9bf6644abb98d81b21a096ded2,876,Legal -,Job Responsibilities/Summary
279,675eae9bf6644abb98d81b21a096ded2,884,"Our vision is to advance the company's strategy, support its
transformation, and effectively manage risk through a team known for
collaboration, sound judgment, and proactive advice.",Job Responsibilities/Summary
280,675eae9bf6644abb98d81b21a096ded2,1068,"We support our vision with four strategic pillars: Integrated Business Advice,
Risk Management, Talent & Leadership Development, and Operational Excellence.",Job Responsibilities/Summary
281,675eae9bf6644abb98d81b21a096ded2,1225,#LegalDeptJobs,Other
282,675eae9bf6644abb98d81b21a096ded2,1241,"This paralegal position is in the Wells Fargo Legal Department Enterprise
Functions Division.",Job Responsibilities/Summary
283,675eae9bf6644abb98d81b21a096ded2,1335,"The candidate will be a member of the Privacy and
Information Management Team, which is a team within the Privacy, Information
Security and Data Section.",Job Responsibilities/Summary
284,675eae9bf6644abb98d81b21a096ded2,1489,"The successful candidate will work closely with,
and under the supervision and direction of, attorneys who support data privacy
and information management functions throughout the company’s global
footprint.",About Company
285,675eae9bf6644abb98d81b21a096ded2,1697,"Key client groups include Enterprise Privacy Compliance, Data
Management and Insights, the Global Privacy Office, including Group Privacy
Leaders, and Government Relations and Public Policy.",Job Responsibilities/Summary
286,675eae9bf6644abb98d81b21a096ded2,1888,"The team also provides
strategic support to other attorneys and paralegals in the Legal Department
who counsel key business divisions such as Consumer and Small Business
Banking, Consumer Lending, Commercial Banking, Corporate and Investment
Banking, and Wealth and Investment Management.",Job Responsibilities/Summary
287,675eae9bf6644abb98d81b21a096ded2,2177,"The candidate will also have
significant interaction with, and provide support to, the Section’s data and
information security attorneys and paralegals.",Job Responsibilities/Summary
288,675eae9bf6644abb98d81b21a096ded2,2331,The successful candidate will be skilled and experienced to do the following:,Job Skills/Requirements
289,675eae9bf6644abb98d81b21a096ded2,2410,"• Research state, federal and global laws and regulations related to privacy,
data collection, information use and sharing  
• Monitor, digest, and develop written summaries of proposed and enacted
legislation, regulations, court decisions, industry and regulatory guidelines,
and other relevant publications related to data privacy and information
management (e.g., financial privacy, telemarketing privacy, workplace privacy)  
• Review internal weekly Legislative & Regulatory Change Alert reports for
potential data privacy and information management legal impacts  
•",EOE/Diversity
290,675eae9bf6644abb98d81b21a096ded2,2983,"Manage the team’s Outlook mailbox regarding the submission of matters to the
team by clients; assist with the administration and management of workstreams  
•",Job Responsibilities/Summary
291,675eae9bf6644abb98d81b21a096ded2,3142,"Interface regularly and directly with other attorneys and paralegals
throughout the Legal Department, as well as with compliance and risk
professionals, on information management and data privacy-related legal, risk
and compliance issues  
•",Job Skills/Requirements
292,675eae9bf6644abb98d81b21a096ded2,3384,"Help provide proactive privacy-by-design project support to various
businesses on legal and regulatory requirements related to data privacy  
•",Job Responsibilities/Summary
293,675eae9bf6644abb98d81b21a096ded2,3528,"Produce clear and concise written materials that can be submitted to clients
and other stakeholders with minimal revision or review by an attorney  
•",Job Responsibilities/Summary
294,675eae9bf6644abb98d81b21a096ded2,3679,"Assist with developing educational and training materials for business
client groups and other teams within the Legal Department  
•",Job Responsibilities/Summary
295,675eae9bf6644abb98d81b21a096ded2,3812,"Manage the preparation and distribution of the Enterprise Function
Division’s bi-weekly newsletter  
•",Job Responsibilities/Summary
296,675eae9bf6644abb98d81b21a096ded2,3915,Other responsibilities as assigned,Job Responsibilities/Summary
297,675eae9bf6644abb98d81b21a096ded2,3951,**Disclaimer: RWF-,Other
298,675eae9bf6644abb98d81b21a096ded2,3970,"Please note that ""RWF"" is an identifier for internal
recruiting purposes only and has no connection to the nature or
responsibilities of the job.",Other
299,675eae9bf6644abb98d81b21a096ded2,4125,**Required Qualifications**,Job Skills/Requirements
300,675eae9bf6644abb98d81b21a096ded2,4158,"* 6+ years of paralegal experience demonstrated through work or military experience
  * 3+ years of focused practice in a concentrated area of law demonstrated through work or military experience",Job Skills/Requirements
301,675eae9bf6644abb98d81b21a096ded2,4362,**Desired Qualifications**,Job Skills/Requirements
302,675eae9bf6644abb98d81b21a096ded2,4394,"* Advanced Microsoft Office (Word, Excel, Outlook, and PowerPoint) skills
  * Ability to work in a fast-paced deadline driven environment
  * Ability to work independently, proactively, innovatively, and creatively while exercising sound judgment
  * Excellent verbal, written, and interpersonal communication skills
  * Strong analytical skills with high attention to detail and accuracy
  * Strong organizational, multi tasking, and prioritizing skills
  * Strong research skills",Job Skills/Requirements
303,675eae9bf6644abb98d81b21a096ded2,4884,**Other Desired Qualifications**,Job Skills/Requirements
304,675eae9bf6644abb98d81b21a096ded2,4922,"* Minimum of 5 years of experience working at a large law firm or financial institution
  * Advanced proficiency with Westlaw and other online research tools
  * Ability to proactively identify matters requiring attention, to take ownership and drive toward efficient and effective solutions, and to cultivate the trust and confidence of Legal Department colleagues and other stakeholders across the company
  *",Job Skills/Requirements
305,675eae9bf6644abb98d81b21a096ded2,5334,"Accustomed to working with global operations and teams in a multinational corporate environment across diverse time zones
  *",About Company
