,job_id,segment_index,segment,prediction_class
306,675eae9bf6644abb98d81b21a096ded2,5460,"Experience supporting a variety of data privacy matters
  * Strong legal research and drafting skills",Job Skills/Requirements
307,675eae9bf6644abb98d81b21a096ded2,5570,**Job Expectations**,Other
308,675eae9bf6644abb98d81b21a096ded2,5596,* Paralegal certification may be required in some states,Job Skills/Requirements
309,675eae9bf6644abb98d81b21a096ded2,5661,**Street Address**,Other
310,675eae9bf6644abb98d81b21a096ded2,5684,"**NC-Charlotte:** 301 S College St - Charlotte, NC  
 **MN-Minneapolis:** 90 S 7th St - Minneapolis, MN  
 **IA-Des Moines:** 800 Walnut St - Des Moines, IA  
 **MO-Saint Louis:** 1 N Jefferson Ave - Saint Louis, MO",Job Skills/Requirements
311,675eae9bf6644abb98d81b21a096ded2,5910,**Disclaimer**,Other
312,675eae9bf6644abb98d81b21a096ded2,5928,"All offers for employment with Wells Fargo are contingent upon the candidate
having successfully completed a criminal background check.",Other
313,675eae9bf6644abb98d81b21a096ded2,6064,"Wells Fargo will
consider qualified candidates with criminal histories in a manner consistent
with the requirements of applicable local, state and Federal law, including
Section 19 of the Federal Deposit Insurance Act.",Other
314,675eae9bf6644abb98d81b21a096ded2,6288,"Relevant military experience is considered for veterans and transitioning
service men and women.",EOE/Diversity
315,675eae9bf6644abb98d81b21a096ded2,6387,"Wells Fargo is an Affirmative Action and Equal Opportunity Employer,
Minority/Female/Disabled/Veteran/Gender Identity/Sexual Orientation.",EOE/Diversity
316,675eae9bf6644abb98d81b21a096ded2,6533,**Benefits Summary**,Benefits
317,675eae9bf6644abb98d81b21a096ded2,6558,** _Benefits_**,Benefits
318,675eae9bf6644abb98d81b21a096ded2,6577,Visit [Link available when viewing the job] for benefits information.,Benefits
319,7491fec747851eac33f477a1fc5f6bf8,0,Direct and oversee the Geodetic Control Section of the Bureau of Right-of-Way.,Job Responsibilities/Summary
320,7491fec747851eac33f477a1fc5f6bf8,79,"Responsibilities:
Perform Licensed Land Surveying duties to develop, enhance, manage, coordinate and maintain the vertical, horizontal, and gravitational geodetic control network in support of the Department's Geodetic Survey Section and other Agency Bureaus.",Job Responsibilities/Summary
321,7491fec747851eac33f477a1fc5f6bf8,339,Manages the day-to-day operation of the Department's Control Surveys program efforts.,Job Responsibilities/Summary
322,7491fec747851eac33f477a1fc5f6bf8,425,Assists the survey crews involved in geodetic surveys which provide horizontal and vertical control for transportation improvement projects.,Job Responsibilities/Summary
323,7491fec747851eac33f477a1fc5f6bf8,566,"Provides liaison and coordination with survey managers in State and local agencies, the National Geodetic Survey (NGS), other Federal agencies, and the private sector regarding geodetic control.",Job Responsibilities/Summary
324,7491fec747851eac33f477a1fc5f6bf8,761,Provides general advice and assistance to other Bureaus on GPS-related survey matters.,Job Responsibilities/Summary
325,7491fec747851eac33f477a1fc5f6bf8,848,Assists other Bureaus on technical matters related to non-surveying GPS activities.,Job Responsibilities/Summary
326,7491fec747851eac33f477a1fc5f6bf8,932,"Assists in providing Departmental GPS
training.",Job Responsibilities/Summary
327,7491fec747851eac33f477a1fc5f6bf8,980,"Manager the reconnaissance, monumentation, and data acquisition duties of the program support staff.",Job Responsibilities/Summary
328,7491fec747851eac33f477a1fc5f6bf8,1081,"Development, investigation, publication, implementation, and revision of standards, specifications and policies related to Department's geodesy programs.",Job Responsibilities/Summary
329,7491fec747851eac33f477a1fc5f6bf8,1235,"Recommends personnel actions including hiring, firing, disciplinary action and evaluation to provide the highest quality of staff possible.",Job Responsibilities/Summary
330,7491fec747851eac33f477a1fc5f6bf8,1375,"Assembles, verifies completeness and accuracy of geodetic survey data for submittal to National Geodetic Survey (NGS), ensuring that the submittal is complete and correct for inclusion in the National Spatial Reference System (NSRS).",Job Responsibilities/Summary
331,7491fec747851eac33f477a1fc5f6bf8,1609,Assists with research efforts for the development and use of GPS systems to navigate and control positioning (horizontally and vertically) for mapping and asset management.,Job Responsibilities/Summary
332,7491fec747851eac33f477a1fc5f6bf8,1782,Manages and monitors the operations of the Geodetic Survey sections to assure quality standards are met.,Job Responsibilities/Summary
333,7491fec747851eac33f477a1fc5f6bf8,1887,"Provides guidance and training for Survey staff for GPS/ terrestrial observations, including the use of Least Squares software.",Job Responsibilities/Summary
334,7491fec747851eac33f477a1fc5f6bf8,2015,"MINIMUM QUALIFICATIONS:
Education: Bachelor of Science degree from a recognized college or university with a major concentration in land surveying.",Job Skills/Requirements
335,7491fec747851eac33f477a1fc5f6bf8,2163,Experience: Five years' experience in the practice of land surveying following licensing as a Land Surveyor.,Job Skills/Requirements
336,7491fec747851eac33f477a1fc5f6bf8,2272,"OR
Education: Associate's degree from a recognized college or university, with a major study in land surveying.",Job Skills/Requirements
337,7491fec747851eac33f477a1fc5f6bf8,2384,Experience: Seven years' work experience in the practice of Land Surveying following licensing as a Land Surveyor.,Job Skills/Requirements
338,7491fec747851eac33f477a1fc5f6bf8,2499,"Special Qualifications: Expanded education concentration in Geodesy, land surveying, engineering, or other related field.",Job Skills/Requirements
339,7491fec747851eac33f477a1fc5f6bf8,2621,"Must have experience in the practice of Geodesy, Control Surveys, Geospatial Reference Systems.",Job Skills/Requirements
340,7491fec747851eac33f477a1fc5f6bf8,2717,"All accountabilities must be performed in accordance with State and Department rules and policies, including risk management, safety and environmental standards, regulations and administrative orders.",Job Responsibilities/Summary
341,7491fec747851eac33f477a1fc5f6bf8,2918,License/Certification: Must be a Licensed Land Surveyor as issued by the NH Board of Registration for Land Surveyors.,Job Skills/Requirements
342,7491fec747851eac33f477a1fc5f6bf8,3036,Applicant must possess a valid driver's license.,Job Skills/Requirements
343,7491fec747851eac33f477a1fc5f6bf8,3085,"If the applicant is a Licensed Land Surveyor in another state, they must obtain licensure in NH within one year of employment.",Job Skills/Requirements
344,7491fec747851eac33f477a1fc5f6bf8,3212,The applicant's Motor Vehicle Record (MVR) must meet the minimum standards as established by the hiring agency.,Other
345,7491fec747851eac33f477a1fc5f6bf8,3324,"If civil engineering is the education degree, the applicant must be a Registered Engineer in the State of New Hampshire or a Registered Engineer in another state and obtain registration in NH within one year of employment.",Other
346,7491fec747851eac33f477a1fc5f6bf8,3547,The registration must be maintained.,Job Skills/Requirements
347,7491fec747851eac33f477a1fc5f6bf8,3584,PREFERRED WORK TRAITS: Extensive knowledge of engineering techniques at a pre-professional level.,Job Skills/Requirements
348,7491fec747851eac33f477a1fc5f6bf8,3682,Extensive knowledge of GPS network design and analysis and or surveying.,Job Skills/Requirements
349,7491fec747851eac33f477a1fc5f6bf8,3755,"Skill in the use of surveying, drafting and computing instruments and testing equipment.",Job Skills/Requirements
350,7491fec747851eac33f477a1fc5f6bf8,3844,"Ability to perform complex computations to compile data used in preparation of survey maps and charts, assume inspectional responsibilities in the field and train and supervise subordinate personnel and maintain accurate records.",Job Responsibilities/Summary
351,7491fec747851eac33f477a1fc5f6bf8,4074,Ability to effectively communicate both orally and in writing and to establish and maintain effective working relationships with other employees and the general public.,Job Skills/Requirements
352,7491fec747851eac33f477a1fc5f6bf8,4243,Must be willing to maintain appearance appropriate to assigned duties and responsibilities as determined by the agency appointing authority.,Job Skills/Requirements
353,7491fec747851eac33f477a1fc5f6bf8,4384,DISCLAIMER STATEMENT:,Other
354,7491fec747851eac33f477a1fc5f6bf8,4406,The supplemental job description lists essential functions of the position and is not intended to include every job duty and responsibility specific to the position.,Job Skills/Requirements
355,7491fec747851eac33f477a1fc5f6bf8,4572,An employee may be required to perform other related duties not listed on the supplemental job description provided that such duties are characteristic of that classification.,Other
356,7491fec747851eac33f477a1fc5f6bf8,4748,Employees may be required to pay an agency/union fee.,Other
357,7491fec747851eac33f477a1fc5f6bf8,4802,"For additional information contact Charles Schmidt, Administrator, at [phone] or at [email] .",Other
358,7491fec747851eac33f477a1fc5f6bf8,4913,TOTAL COMPENSATION INFORMATION,Benefits
359,7491fec747851eac33f477a1fc5f6bf8,4944,"The State of NH total compensation package features an outstanding set of employee benefits, including:
HMO or POS Medical and Prescription Drug Benefits:",Benefits
360,7491fec747851eac33f477a1fc5f6bf8,5099,"The actual value of State-paid health benefits is based on the employee’s union status, and employee per pay period health benefit contributions will vary depending on the type of plan selected.",Benefits
361,7491fec747851eac33f477a1fc5f6bf8,5294,See this link for details on State-paid health benefits: https://das.nh.gov/hr/benefits.html,Benefits
362,7491fec747851eac33f477a1fc5f6bf8,5387,"Value of State’s share of Employee’s Retirement: 12.15% of pay
Other Benefits:
o Dental Plan at minimal cost for employees and their families ($500-$1800 value)
o Flexible Spending healthcare and childcare reimbursement accounts
o State defined benefit retirement plan and Deferred Compensation 457(b) plan
o Work/life balance flexible schedules, paid holidays and generous leave plan
o $50,000 state-paid life insurance plus additional low cost group life insurance
o Incentive-based Wellness Program (ability to earn up to $500)
Total Compensation Statement Worksheet:
https://das.nh.gov/documents/hr/JobSearch/FINAL_TOTAL_COMP_STATEMENT_ISSUE.xlsx",EOE/Diversity
363,7491fec747851eac33f477a1fc5f6bf8,6038,Want the specifics?,Other
364,7491fec747851eac33f477a1fc5f6bf8,6058,"Explore the Benefits of State Employment on our website:
https://das.nh.gov/hr/documents/BenefitBrochure.pdf",Other
365,7491fec747851eac33f477a1fc5f6bf8,6167,https://das.nh.gov/hr/index.aspx,Other
366,7491fec747851eac33f477a1fc5f6bf8,6200,"EOE
TDD Access: Relay NH 1-[phone]",EOE/Diversity
367,10a38ea2c3a6b36c4c5327be5b5e9855,0,"Location Name: IN-University Park (0212)
Location Type: Stores-US
Location: 6501 North Grape Road, Mishawaka, IN 46545, United States (US)
Job Type: Part Time
Position Type: Temporary/Seasonal Employee",Job Responsibilities/Summary
368,10a38ea2c3a6b36c4c5327be5b5e9855,203,At Sephora our make-up advisors provide friendly and knowledgeable service to all clients.,Job Responsibilities/Summary
369,10a38ea2c3a6b36c4c5327be5b5e9855,294,This is a temporary/seasonal position.,Other
370,10a38ea2c3a6b36c4c5327be5b5e9855,334,“On Stage”/Client Services,Job Title
371,10a38ea2c3a6b36c4c5327be5b5e9855,362,"Greet all clients who enter the store with enthusiasm
Provide courteous, knowledgeable service to clients
Determine client's needs and suggest products to meet their needs
Communicate product knowledge to clients as appropriate",About Company
372,10a38ea2c3a6b36c4c5327be5b5e9855,590,"As required, provide makeovers to clients
Perform other store related duties as assigned
Knowledge, skills required",Job Responsibilities/Summary
373,10a38ea2c3a6b36c4c5327be5b5e9855,707,"Excellent client service and communication skills
Arithmetic skills
Cosmetic experience required
Experience Preferred",Job Skills/Requirements
374,10a38ea2c3a6b36c4c5327be5b5e9855,826,1-3 years in retail/service industry (higher volume stores require 2-3 years’ experience) Minimum Educational Level,About Company
375,10a38ea2c3a6b36c4c5327be5b5e9855,943,"High School Graduate
Proficiency in a foreign language desirable
Requirements of the Job",Job Skills/Requirements
376,10a38ea2c3a6b36c4c5327be5b5e9855,1033,"Ability to communicate with clients and store employees in a clear manner
Move around ""the stage"", ""back stage"" and offices
Lift and carry 50 pounds",Job Skills/Requirements
377,10a38ea2c3a6b36c4c5327be5b5e9855,1182,"Work in a fragrance filled environment
Handle and apply cosmetic products to clients
Bend and stretch to stock shelves",Job Responsibilities/Summary
378,10a38ea2c3a6b36c4c5327be5b5e9855,1301,"Able to work flexible days/nights/hours, weekends, holidays and key weeks of Thanksgiving, Christmas and New Year’s
Wear costume provided
Consistent and reliable attendance
COMPANY OVERVIEW: Creative, not closed-minded.",Job Responsibilities/Summary
379,10a38ea2c3a6b36c4c5327be5b5e9855,1521,"Cool, not cold.",Other
380,10a38ea2c3a6b36c4c5327be5b5e9855,1537,"Curators, not copycats.",Other
381,10a38ea2c3a6b36c4c5327be5b5e9855,1561,"At Sephora, we’re obsessed with teaching and inspiring our clients to play in our world of beauty.",About Company
382,10a38ea2c3a6b36c4c5327be5b5e9855,1660,"We stand by our core values—Innovation, Respect, Teamwork, Initiative, Expertise, Passion, Balance—to provide meaningful careers to more than 11,000 employees in North America and 30,000 worldwide.",About Company
383,10a38ea2c3a6b36c4c5327be5b5e9855,1858,Together we’ve become a leader in a global industry.,About Company
384,10a38ea2c3a6b36c4c5327be5b5e9855,1912,So how will you earn your Sephora stripes?,Benefits
385,10a38ea2c3a6b36c4c5327be5b5e9855,1955,Let’s beauty together.,About Company
386,eb2a3fb5556651dca7f64b49f7c95136,0,"Seeking a Regional Facilities Manager to manage a large portfolio of Multi-Family Properties throughout Texas
Hays Construction & Property are pleased to be partnering with a globally renowned Property Asset Owner who has forged their reputation for developing, operating and managing Institutional Multi-Family Housing.",About Company
387,eb2a3fb5556651dca7f64b49f7c95136,321,We are currently searching for an experienced Regional Facilities Manager to be based in Houston and responsible for the management of a regional portfolio of properties.,Job Responsibilities/Summary
388,eb2a3fb5556651dca7f64b49f7c95136,492,"With Assets based across the globe, the US Portfolio represents the strongest growth market available for this $2 Billion Asset Owner, making this a huge opportunity for a talented Facilities Manager to develop their career.",Job Responsibilities/Summary
389,eb2a3fb5556651dca7f64b49f7c95136,717,"As the Regional Facilities Manager you will closely manage the regions Safety Management Plans, Asset Management Plans, Facility budgets and performance metrics.",Job Responsibilities/Summary
390,eb2a3fb5556651dca7f64b49f7c95136,879,"You will be passionate about driving best practice in the Project Management of all Maintenance activities, leading a large team of site based Facilities Managers; Maintenance Superintendents and trades/foreman.",Job Responsibilities/Summary
391,eb2a3fb5556651dca7f64b49f7c95136,1091,"To be considered for this role, it's expected that you will have prior experience managing multiple Facilities & Maintenance within the Multi-Family Housing sector.",Job Responsibilities/Summary
392,eb2a3fb5556651dca7f64b49f7c95136,1256,"As a self-starter, you will be available for domestic travel (mostly within Texas) and to work remotely as you visit your portfolios.",Other
393,eb2a3fb5556651dca7f64b49f7c95136,1390,"Your strategic planning experience coordinating large Preventative Maintenance / Capital Upgrade projects for similar assets in the Housing, Hospitality and Recreation sectors.",Job Responsibilities/Summary
394,eb2a3fb5556651dca7f64b49f7c95136,1567,"Intimate knowledge across Safety, Environmental Management Systems as well as technical expertise in Mechanical, Electrical, Plumbing and Building Management systems is a must.",Job Skills/Requirements
395,eb2a3fb5556651dca7f64b49f7c95136,1744,Please apply now with your resume or call Jenni Scott for further information - D: 346 980 4907.,Other
396,eb2a3fb5556651dca7f64b49f7c95136,1841,"Please note that while Hays appreciate all those who show interest in the position, only those who are eligible for interview will be contacted.",About Company
397,d7c45ecbb248af8439f94fc8b601ed3b,0,Further Music School is currently looking for a part-time or full-time Office Assistant.,Job Responsibilities/Summary
398,d7c45ecbb248af8439f94fc8b601ed3b,89,"This position will support all admissions activities through general office organization, scheduling, student follow-up, and website management, and marketing team.",Job Responsibilities/Summary
399,d7c45ecbb248af8439f94fc8b601ed3b,254,"Daily Responsibilities:
Administrative support for scheduling classes, student registrations,marketing, and school activities.",Job Responsibilities/Summary
400,d7c45ecbb248af8439f94fc8b601ed3b,381,"Maintain/organize student and teacher files, schedules, and information including in Microsoft Excel and Google Calendars.",Job Responsibilities/Summary
401,d7c45ecbb248af8439f94fc8b601ed3b,504,"Greeting visitors, handling phone calls, answering emails, and assisting clients with school programs Maintains office equipment, organizing office keys, ordering and organizing supplies.",Job Responsibilities/Summary
402,d7c45ecbb248af8439f94fc8b601ed3b,692,Help Developing school policy system and systematizing document management procedures.,Job Responsibilities/Summary
403,d7c45ecbb248af8439f94fc8b601ed3b,780,"Requirements:
Bachelor Degree 1-3 years of experience in general office, clerical, or admissions environment.",Job Skills/Requirements
404,d7c45ecbb248af8439f94fc8b601ed3b,890,"Excellent Computer Skills, Proficient with Excel and Word",Job Skills/Requirements
405,d7c45ecbb248af8439f94fc8b601ed3b,949,Excellent Writing and Communication Skill Knowledge in music or design a plus!,Job Skills/Requirements
406,d7c45ecbb248af8439f94fc8b601ed3b,1028,Please send your resume and cover letter for immediate consideration.,Other
407,d7c45ecbb248af8439f94fc8b601ed3b,1098,"Further Music Studio is a well-established institution located in Forest Hills, Queens that offers private, semi-private and group lessons in Piano, Guitar, Violin and Choir for children from age 4+.",About Company
408,d7c45ecbb248af8439f94fc8b601ed3b,1298,"Our professional Faculty are masters and PhDs from prestigious schools such as Julliard, NYU, Berklee College of Music, and University of Cincinnati-College Conservatory of Music.",Job Skills/Requirements
409,d7c45ecbb248af8439f94fc8b601ed3b,1478,"Our school strives to not only teach but also to develop a passion for music by hosting concerts, exhibitions and special cultural events for all students.",Job Responsibilities/Summary
410,d7c45ecbb248af8439f94fc8b601ed3b,1634,"Job Types: Full-time, Part-time
Salary: $15.00 to $17.00 /hour
Experience:
office administration: 2 years (Preferred)
Education:
Bachelor's (Required)
Additional Compensation:
Bonuses
Work Location:
One location
Benefits:
Signing bonus
Hours per week:
30-39
Setting:
Education
Administrative Duties:
Scheduling
Sorting and sending mail
Answering and routing phone calls
Managing social media
Greeting visitors",Job Title
411,d7c45ecbb248af8439f94fc8b601ed3b,2045,"Financial Duties:
Processing payments",Job Responsibilities/Summary
412,d7c45ecbb248af8439f94fc8b601ed3b,2083,"This Job Is Ideal for Someone Who Is:
Dependable -- more reliable than spontaneous
People-oriented -- enjoys interacting with people and working on group projects
Detail-oriented -- would rather focus on the details of work than the bigger picture",Job Skills/Requirements
413,010ed8f8500f0dbf822987f910782cea,0,"Reviewing candidates immediately - local SF Bay Area only, please *",Other
414,010ed8f8500f0dbf822987f910782cea,69,We're looking for a designer to work with our creative + design team on a variety of projects for some of our major global tech clients.,Job Responsibilities/Summary
415,010ed8f8500f0dbf822987f910782cea,206,Projects will be tailored to a designer who has the ability to design creatively within brand guidelines for both digital and print applications.,About Company
416,010ed8f8500f0dbf822987f910782cea,352,"Some example outputs are marketing collateral, infographics, HTML email templates, tradeshow graphics, presentations, and demo/tutorial videos.",Job Responsibilities/Summary
417,010ed8f8500f0dbf822987f910782cea,497,"When designing for a strong global brand, an understanding of the brand and its guidelines will be key to creating designs to complement the existing family.",Job Responsibilities/Summary
418,010ed8f8500f0dbf822987f910782cea,655,The team will also be looking to you to bring fresh design ideas to the existing brand system to provide a new consistent look across all materials.,Job Responsibilities/Summary
419,010ed8f8500f0dbf822987f910782cea,805,Building mockups efficiently with grid-aligned precision for rounds of iteration with our clients is another key skill for this position.,Job Responsibilities/Summary
420,010ed8f8500f0dbf822987f910782cea,943,Your attention to detail for both design and content will help our creative team achieve its best work.,About Company
421,010ed8f8500f0dbf822987f910782cea,1048,Responsibilities,Job Responsibilities/Summary
422,010ed8f8500f0dbf822987f910782cea,1066,Take direction from the Senior Designer and other team members,Job Responsibilities/Summary
423,010ed8f8500f0dbf822987f910782cea,1130,Work quickly as needed and switch gears nimbly,Job Responsibilities/Summary
424,010ed8f8500f0dbf822987f910782cea,1178,Iterate with the Senior Designer on concept sketching,Job Responsibilities/Summary
425,010ed8f8500f0dbf822987f910782cea,1233,Produce rough mockups quickly for internal review,Job Responsibilities/Summary
426,010ed8f8500f0dbf822987f910782cea,1284,Be articulate in explaining the rationale behind your design decisions,Job Responsibilities/Summary
427,010ed8f8500f0dbf822987f910782cea,1356,Produce polished mockups for client reviews,Job Responsibilities/Summary
428,010ed8f8500f0dbf822987f910782cea,1401,Produce pixel perfect production files for electronic distribution,Job Responsibilities/Summary
429,010ed8f8500f0dbf822987f910782cea,1469,Produce print ready production files for hand off to commercial print vendors,Job Responsibilities/Summary
430,010ed8f8500f0dbf822987f910782cea,1548,Be nimble in working with collaborative prototyping apps,Job Skills/Requirements
431,010ed8f8500f0dbf822987f910782cea,1606,"Switch between Sketch, Adobe Creative Suite, and Invision apps as needed during a project",Job Responsibilities/Summary
432,010ed8f8500f0dbf822987f910782cea,1697,"Attend team meetings, take detailed notes, and collaborate with the client on deliverables",Job Responsibilities/Summary
433,010ed8f8500f0dbf822987f910782cea,1789,Qualifications,Job Skills/Requirements
434,010ed8f8500f0dbf822987f910782cea,1805,A strong portfolio focused on visual design with relevant work examples,Job Skills/Requirements
435,010ed8f8500f0dbf822987f910782cea,1878,2+ years professional experience as a digital designer,Job Skills/Requirements
436,010ed8f8500f0dbf822987f910782cea,1934,"Mastery of Adobe Creative Suite including Photoshop, Illustrator and InDesign",Job Skills/Requirements
437,010ed8f8500f0dbf822987f910782cea,2013,Mastery with Sketch and Invision,Other
438,010ed8f8500f0dbf822987f910782cea,2047,"Good communication skills, a positive attitude, and excellent organization tendencies",Job Skills/Requirements
439,010ed8f8500f0dbf822987f910782cea,2134,Excellent Benefits & Perks,Benefits
440,a261bab472c45d63e72f37cc232b000a,0,"$12 an hour
Part-time
Desired:
Driver's License
Customer Service
Cleaning Experience",Job Title
441,a261bab472c45d63e72f37cc232b000a,85,Our rapidly growing cleaning company is looking for cleaners that can handle our day to day clients.,Job Responsibilities/Summary
442,a261bab472c45d63e72f37cc232b000a,186,Our clientele ranges anywhere from Airbnb to residential house cleaning.,Job Responsibilities/Summary
443,a261bab472c45d63e72f37cc232b000a,259,The ideal candidate will be passionate about creating a welcoming environment through good hygiene.,About Company
444,a261bab472c45d63e72f37cc232b000a,359,Candidates must be flexible and willing to work.,Job Skills/Requirements
445,a261bab472c45d63e72f37cc232b000a,408,"We’re looking for a cleaning specialist who will exceed client expectations, ensuring that all bathrooms are sparkling, floors are spotless and trash is removed on schedule.",Job Responsibilities/Summary
446,a261bab472c45d63e72f37cc232b000a,582,Typical hours per week is subject to change depending on our schedule.,Other
447,a261bab472c45d63e72f37cc232b000a,653,A single job can be anywhere from 2-3 hours.,Other
448,a261bab472c45d63e72f37cc232b000a,698,Cleaners will be at a payment rate of $12.00 per hour.,Benefits
449,a261bab472c45d63e72f37cc232b000a,753,"Responsibilities and Duties: Ability to fold and put linens on bed in a quality manner, Cleaning and handling of towels and sheets, Carry out heavy cleaning tasks and special projects
Qualifications and Skills: Highly skilled in vacuuming, sweeping, mopping, scrubbing and applying finishes on different flooring materials and stairsAble to clean all fixtures and furniture safely.",Job Responsibilities/Summary
450,a261bab472c45d63e72f37cc232b000a,1135,Excellent communication and interpersonal skills.,Job Skills/Requirements
451,a261bab472c45d63e72f37cc232b000a,1185,"Demonstrated ability to prioritize assignments and perform multiple tasks simultaneously,
Outstanding customer service skills, Proven ability to work effectively individually and with a team, Ability to follow oral and written instructions
Job Type: Part-time
Salary: $12.00 /hour
Experience:
Professional Cleaning: 2 years (Required)
License:
Drivers License and Vehicle (Preferred)
Work authorization:
United States (Required)
Shifts:
Mid-Day (Required)
Morning (Preferred)
Evening (Preferred)",Job Title
